90259485.19,RAW MATERIALS/FULL GOODS,Direct,1,,,
87201646.79,RAW MATERIALS/FULL GOODS,Direct,1,,,
26265592.13,RAW MATERIALS/FULL GOODS,Direct,1,,,
20654406.89,RAW MATERIALS/FULL GOODS,Direct,1,,,
16709878.1,RAW MATERIALS/FULL GOODS,Direct,1,,,
13215278.94,RAW MATERIALS/FULL GOODS,Direct,1,,,
12196992.22,RAW MATERIALS/FULL GOODS,Direct,1,,,
5427104.62,RAW MATERIALS/FULL GOODS,Direct,1,,,
5186028.03,RAW MATERIALS/FULL GOODS,Direct,1,,,
3983652.22,RAW MATERIALS/FULL GOODS,Direct,1,,,
3478511.38,HUMAN RESOURCES,Indirect,3,,,
2709774.25,HUMAN RESOURCES,Indirect,3,,,
2653786.2,RAW MATERIALS/FULL GOODS,Direct,1,,,
2156585.02,RAW MATERIALS/FULL GOODS,Direct,1,,,
1902876,ACCOUNTING,Indirect,5,,,
1864189.6,FLEET,Indirect,4,,,
1689558.26,FLEET,Indirect,4,,,
1681461.33,MIDDLESTREET GRAPHICS,Indirect,7,,,
1679077.27,ACCOUNTING,Indirect,5,,,
1468899.26,FLEET,Indirect,4,,,
1386208.22,OPERATIONS/WAREHOUSE,Indirect,2,,,
1325609.28,OPERATIONS/WAREHOUSE,Indirect,2,,,
1243951.49,RAW MATERIALS/FULL GOODS,Direct,1,,,
1203186,ACCOUNTING,Indirect,5,,,
1200180.35,HUMAN RESOURCES,Indirect,3,,,
1174662.14,RAW MATERIALS/FULL GOODS,Direct,1,,,
1138693.62,DTBT,Indirect,8,,,
1117318.07,RAW MATERIALS/FULL GOODS,Direct,1,,,
1109509.38,OPERATIONS/WAREHOUSE,Indirect,2,,,
1082667.58,RAW MATERIALS/FULL GOODS,Direct,1,,,
1073212.09,FLEET,Indirect,4,,,
1059249.37,HUMAN RESOURCES,Indirect,3,,,
999716.86,MIDDLESTREET GRAPHICS,Indirect,7,,,
977909.87,ADCO,Indirect,9,,,
952089.15,RAW MATERIALS/FULL GOODS,Direct,1,,,
927054.06,OPERATIONS/WAREHOUSE,Indirect,2,,,
879336.99,SALES-RETAIL/ON-PREMISE,Indirect,6,,,
875259.29,MIDDLESTREET GRAPHICS,Indirect,7,,,
846948.54,RAW MATERIALS/FULL GOODS,Direct,1,,,
819441.57,FLEET,Indirect,4,,,
745391.6,OPERATIONS/WAREHOUSE,Indirect,2,,,
730232,ACCOUNTING,Indirect,5,,,
725521.04,FLEET,Indirect,4,,,
715955.3,RAW MATERIALS/FULL GOODS,Direct,1,,,
709627.63,DTBT,Indirect,8,,,
650237.68,FLEET,Indirect,4,,,
645824.22,OPERATIONS/WAREHOUSE,Indirect,2,,,
644740.6,OPERATIONS/WAREHOUSE,Indirect,2,,,
640389.04,OPERATIONS/WAREHOUSE,Indirect,2,,,
633041.52,ACCOUNTING,Indirect,5,,,
631177.76,OPERATIONS/WAREHOUSE,Indirect,2,,,
522797,RAW MATERIALS/FULL GOODS,Direct,1,,,
522612,ACCOUNTING,Indirect,5,,,
516750,MIDDLESTREET GRAPHICS,Indirect,7,,,
500218.5,HUMAN RESOURCES,Indirect,3,,,
500019.42,OPERATIONS/WAREHOUSE,Indirect,2,,,
497118.94,OPERATIONS/WAREHOUSE,Indirect,2,,,
490495.43,OPERATIONS/WAREHOUSE,Indirect,2,,,
486208.84,OPERATIONS/WAREHOUSE,Indirect,2,,,
480296.71,OPERATIONS/WAREHOUSE,Indirect,2,,,
475753.82,OPERATIONS/WAREHOUSE,Indirect,2,,,
457044.07,ACCOUNTING,Indirect,5,,,
443134.75,ADCO,Indirect,9,,,
439197.48,RAW MATERIALS/FULL GOODS,Direct,1,,,
424900.57,OPERATIONS/WAREHOUSE,Indirect,2,,,
410000,SALES-RETAIL/ON-PREMISE,Indirect,6,,,
404786.08,MIDDLESTREET GRAPHICS,Indirect,7,,,
372378,ACCOUNTING,Indirect,5,,,
370229.08,RAW MATERIALS/FULL GOODS,Direct,1,,,
361953.96,SALES-RETAIL/ON-PREMISE,Indirect,6,,,
357906,RAW MATERIALS/FULL GOODS,Direct,1,,,
352584.35,CMED,Indirect,10,,,
351412.98,RAW MATERIALS/FULL GOODS,Direct,1,,,
341264.5,SALES-RETAIL/ON-PREMISE,Indirect,6,,,
338026.23,HUMAN RESOURCES,Indirect,3,,,
327939.01,RAW MATERIALS/FULL GOODS,Direct,1,,,
315458.82,FLEET,Indirect,4,,,
312562.56,OPERATIONS/WAREHOUSE,Indirect,2,,,
310093.97,OPERATIONS/WAREHOUSE,Indirect,2,,,
302102.78,OPERATIONS/WAREHOUSE,Indirect,2,,,
300977.54,OPERATIONS/WAREHOUSE,Indirect,2,,,
297296.59,ACCOUNTING,Indirect,5,,,
296635.23,OPERATIONS/WAREHOUSE,Indirect,2,,,
294774.55,RAW MATERIALS/FULL GOODS,Direct,1,,,
292515.5,HUMAN RESOURCES,Indirect,3,,,
290731.66,CMED,Indirect,10,,,
290604.97,OPERATIONS/WAREHOUSE,Indirect,2,,,
